source_id,source_url,canonical_url,publisher,title,retrieved_at,http_status,content_sha256,text_sha256,mime_type,license_spdx,robots_policy,source_type
src:jewelers-org:feea0e5f49,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161728,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161728,jewelers.org,jewelers.org,2026-06-25T21:47:40.157621+00:00,,sha256:e65683ca09a17490331c52e534972b2af717b5f43c6123c71eece4659a47b720,,text/html,,not_fetched_public_url_only,trade_association_member_profile
src:hub-pawnfinders-com:61655f2c54,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726205,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726205,hub.pawnfinders.com,pawnfinders.com,2026-06-25T21:47:40.157621+00:00,,sha256:5e2b52538f54c87693526d4ab609aa4be59e6bb27aaf2b342fdfa1cfd299ba41,,text/html,,not_fetched_public_url_only,trade_directory_profile
src:ul-waze-com:c1bc24611e,https://ul.waze.com/ul?place=ChIJ__-v6_R7wokRttW-VzkM7xc&ll=40.65428620%2C-73.58126670&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,https://ul.waze.com/ul?place=ChIJ__-v6_R7wokRttW-VzkM7xc&ll=40.65428620%2C-73.58126670&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,ul.waze.com,Waze,2026-06-25T21:47:40.157621+00:00,,sha256:1eb1bef78c6a897d7599b7ae5309cbfc558c4d8fdda9dfc37dd2494a810ca718,,text/html,,not_fetched_public_url_only,map_profile
src:yelp-com:cfbc2138d7,https://www.yelp.com/biz/king-gold-and-pawn-freeport?osq=King+Gold+and+Pawn,https://www.yelp.com/biz/king-gold-and-pawn-freeport?osq=King+Gold+and+Pawn,yelp.com,YELP,2026-06-25T21:47:40.157621+00:00,,sha256:4edc7c5cea212566fa254fcc9244be5816c8482298be1aaa24f736aa2f7c0ea7,,text/html,,not_fetched_public_url_only,review_profile
src:maps-apple:a2fce60834,https://maps.apple/p/o0bU1R2xyBENio,https://maps.apple/p/o0bU1R2xyBENio,maps.apple,Apple maps,2026-06-25T21:47:40.158326+00:00,,sha256:05e679ebcc0ec610afab993be4fa31b4f3e53e67aecac15101aae2cab7383f4d,,text/html,,not_fetched_public_url_only,map_profile
src:bbb-org:ed8f6e6358,https://www.bbb.org/us/ny/lawrence/profile/pawnbroker/king-gold-pawn-6-0121-87184133,https://www.bbb.org/us/ny/lawrence/profile/pawnbroker/king-gold-pawn-6-0121-87184133,bbb.org,BBB,2026-06-25T21:47:40.158326+00:00,,sha256:aebed6f2d093d7c4919d3946772db974f57c49dfdeab4f295657572da71f9f67,,text/html,,not_fetched_public_url_only,business_profile
src:maps-app-goo-gl:e0f91a9c07,https://maps.app.goo.gl/SyN86bEpk4pi6ZNCA,https://maps.app.goo.gl/SyN86bEpk4pi6ZNCA,maps.app.goo.gl,Google,2026-06-25T21:47:40.158326+00:00,,sha256:527556c541ba67a95fbeda824d75285aea58d870e4a52b09c04019eee61cdf7c,,text/html,,not_fetched_public_url_only,map_profile
src:jewelers-org:4c60a6ff1c,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82154366,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82154366,jewelers.org,jewelers.org,2026-06-25T21:47:40.158326+00:00,,sha256:a505a235a747a7d30421ee506c7adb08f4eaaf25586c5ff3facbeaad11f94698,,text/html,,not_fetched_public_url_only,trade_association_member_profile
src:hub-pawnfinders-com:9547b31c61,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-hq-4725224,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-hq-4725224,hub.pawnfinders.com,pawnfinders.com,2026-06-25T21:47:40.158326+00:00,,sha256:36881267f84406d2410971dc0c725ec62dcb4cacc9a15280fd09782347751906,,text/html,,not_fetched_public_url_only,trade_directory_profile
src:ul-waze-com:389179f341,https://ul.waze.com/ul?place=ChIJWQvyZtBlwokR1CQ7aTi9cFU&ll=40.63219360%2C-73.73848200&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,https://ul.waze.com/ul?place=ChIJWQvyZtBlwokR1CQ7aTi9cFU&ll=40.63219360%2C-73.73848200&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,ul.waze.com,Waze,2026-06-25T21:47:40.158326+00:00,,sha256:92d472645dd4038d4abf1d91838119ef01d3453f56d19b64a67a6cae97a05c3e,,text/html,,not_fetched_public_url_only,map_profile
src:yelp-com:6d9cbffd07,https://www.yelp.com/biz/king-gold-and-pawn-lawrence?osq=King+Gold+and+Pawn,https://www.yelp.com/biz/king-gold-and-pawn-lawrence?osq=King+Gold+and+Pawn,yelp.com,YELP,2026-06-25T21:47:40.158326+00:00,,sha256:373fb41eebd004462a3dc53e3aa86453a7fa94a386ed0f5ae8e43cc879fa4269,,text/html,,not_fetched_public_url_only,review_profile
src:maps-apple:0f343fdcfb,https://maps.apple/p/e_zTgMgqnqLLke,https://maps.apple/p/e_zTgMgqnqLLke,maps.apple,Apple maps,2026-06-25T21:47:40.158326+00:00,,sha256:2fc21b9b756ae1210a5429f6a057c27c7a4639da6df4561d5d768769db005313,,text/html,,not_fetched_public_url_only,map_profile
src:bbb-org:2193852941,https://www.bbb.org/us/ny/new-rochelle/profile/pawnbroker/king-gold-pawn-10-0121-165685,https://www.bbb.org/us/ny/new-rochelle/profile/pawnbroker/king-gold-pawn-10-0121-165685,bbb.org,BBB,2026-06-25T21:47:40.158326+00:00,,sha256:289e20df8f6b9998012e20e214928da05cb2e1b4289b3bd27f462785540a5cab,,text/html,,not_fetched_public_url_only,business_profile
src:maps-app-goo-gl:818a79292d,https://maps.app.goo.gl/BUDLB4FbkdAAwxJg7,https://maps.app.goo.gl/BUDLB4FbkdAAwxJg7,maps.app.goo.gl,Google,2026-06-25T21:47:40.158326+00:00,,sha256:4bee161730b0ff579a1c9951fc87574cddf0a46548c55334fda44a13adb82f7e,,text/html,,not_fetched_public_url_only,map_profile
src:jewelers-org:e91e8c7179,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161747,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161747,jewelers.org,jewelers.org,2026-06-25T21:47:40.158326+00:00,,sha256:7f3d0bfe78a700dd9d97afaeb0c038a5b0f5c9d0e67faba4c3713d1bb1f492e4,,text/html,,not_fetched_public_url_only,trade_association_member_profile
src:hub-pawnfinders-com:11a809f472,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726222,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726222,hub.pawnfinders.com,pawnfinders.com,2026-06-25T21:47:40.158326+00:00,,sha256:b647910d3cd0041e70e6776e18d8afabfe7851537f9acc80a15ff8c2383c4719,,text/html,,not_fetched_public_url_only,trade_directory_profile
src:ul-waze-com:ed25a60de1,https://ul.waze.com/ul?venue_id=187564441.1875775483.21386778&overview=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,https://ul.waze.com/ul?venue_id=187564441.1875775483.21386778&overview=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,ul.waze.com,Waze,2026-06-25T21:47:40.158326+00:00,,sha256:fdb49ec3f80e30c43e13721cf9f19d064c9cfab739d66e4fc194386bafdff1a5,,text/html,,not_fetched_public_url_only,map_profile
src:yelp-com:09e46bc159,https://www.yelp.com/biz/king-gold-and-pawn-of-new-rochelle-new-rochelle?osq=King+Gold+and+Pawn+new+rochelle,https://www.yelp.com/biz/king-gold-and-pawn-of-new-rochelle-new-rochelle?osq=King+Gold+and+Pawn+new+rochelle,yelp.com,YELP,2026-06-25T21:47:40.158326+00:00,,sha256:554ddb4eefef8f456948211c40817aed8f34165f3cb9420b16c59a21ff6690b5,,text/html,,not_fetched_public_url_only,review_profile
src:maps-apple:0145244159,https://maps.apple/p/HRZYMeVQCdJVD7,https://maps.apple/p/HRZYMeVQCdJVD7,maps.apple,Apple maps,2026-06-25T21:47:40.158861+00:00,,sha256:beb700e8b9d3e3f5a4f59ae454e89e8e76567748562a49206b69eaf97bee0a70,,text/html,,not_fetched_public_url_only,map_profile
src:bbb-org:c03edac4ea,https://www.bbb.org/us/ny/brooklyn/profile/pawnbroker/king-gold-pawn-iii-inc-0121-87184139,https://www.bbb.org/us/ny/brooklyn/profile/pawnbroker/king-gold-pawn-iii-inc-0121-87184139,bbb.org,BBB,2026-06-25T21:47:40.158861+00:00,,sha256:9240abd177572edf6adbaf7e65a06f55d7e50a6e6f54ea59da2491abd61049f6,,text/html,,not_fetched_public_url_only,business_profile
src:share-google:d95485435e,https://share.google/r6pTNyPNBVfhJI0Ot,https://share.google/r6pTNyPNBVfhJI0Ot,share.google,Google,2026-06-25T21:47:40.158861+00:00,,sha256:14ee69ccdd0bcbafad1f6b03c93a12bca05206a44191b9e76e5c087d6636dbb2,,text/html,,not_fetched_public_url_only,map_profile
src:jewelers-org:9c961e6e2f,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161711,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161711,jewelers.org,jewelers.org,2026-06-25T21:47:40.158861+00:00,,sha256:8a30f215c7856ad0132e0d5c59a675d8a783f67363abcf67589f7622c686a13d,,text/html,,not_fetched_public_url_only,trade_association_member_profile
src:hub-pawnfinders-com:915f79ccef,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726215,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726215,hub.pawnfinders.com,pawnfinders.com,2026-06-25T21:47:40.158861+00:00,,sha256:c9a7f5a85321ff561ac03feed4032fd4961ab3d1c44b86a5921c8288fbd9cd24,,text/html,,not_fetched_public_url_only,trade_directory_profile
src:ul-waze-com:86f5689d8c,https://ul.waze.com/ul?place=ChIJNRXUnEtawokR9DES0CIfCZk&ll=40.66974440%2C-73.91114370&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,https://ul.waze.com/ul?place=ChIJNRXUnEtawokR9DES0CIfCZk&ll=40.66974440%2C-73.91114370&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,ul.waze.com,Waze,2026-06-25T21:47:40.158861+00:00,,sha256:545febf4eb7c3725453438545ae6b7b5a3bb61f928fd94f4e1f330ce3a802072,,text/html,,not_fetched_public_url_only,map_profile
src:yelp-com:23f547291c,https://www.yelp.com/biz/king-gold-and-pawn-brooklyn,https://www.yelp.com/biz/king-gold-and-pawn-brooklyn,yelp.com,YELP,2026-06-25T21:47:40.158861+00:00,,sha256:267f72f28f7b2bda37c2cccaa1bef5318c3b38ae53e541183f7fdaf4057f0c54,,text/html,,not_fetched_public_url_only,review_profile
src:maps-apple:990b51f2a3,https://maps.apple/p/tuTCEeAPYeuPtG,https://maps.apple/p/tuTCEeAPYeuPtG,maps.apple,Apple maps,2026-06-25T21:47:40.158861+00:00,,sha256:b893ed3a8a8cabb4e5bd94d26c1e8ff045878d8039505c93399bb1a7f19c0de6,,text/html,,not_fetched_public_url_only,map_profile
src:bbb-org:92f99083aa,https://www.bbb.org/us/ny/brooklyn/profile/pawnbroker/king-gold-pawn-12-0121-87184135,https://www.bbb.org/us/ny/brooklyn/profile/pawnbroker/king-gold-pawn-12-0121-87184135,bbb.org,BBB,2026-06-25T21:47:40.158861+00:00,,sha256:4a09b2233c74a575ee11eafe8bc753d1dbe708cf2e38e9345b4965500d139ca7,,text/html,,not_fetched_public_url_only,business_profile
src:share-google:9b554980cd,https://share.google/3pztGLEU37h1XSVAU,https://share.google/3pztGLEU37h1XSVAU,share.google,Google,2026-06-25T21:47:40.158861+00:00,,sha256:ad84650d4ca84b0d55e8ae4b12acda0c3ca66cd1b584db1e8b6587a2a08c6360,,text/html,,not_fetched_public_url_only,map_profile
src:jewelers-org:3c0f236bc0,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161681,https://www.jewelers.org/buying-jewelry/shop-with-a-member-jeweler/find-a-jeweler/king-gold-and-pawn-82161681,jewelers.org,jewelers.org,2026-06-25T21:47:40.158861+00:00,,sha256:d6a0ce63692d96df8d8b183967d305f2c8c0fc58fb0dd293b9d1fbfee59695e5,,text/html,,not_fetched_public_url_only,trade_association_member_profile
src:hub-pawnfinders-com:ab81dcb726,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726221,https://hub.pawnfinders.com/pawnfinders-directory/Details/king-gold-and-pawn-4726221,hub.pawnfinders.com,pawnfinders.com,2026-06-25T21:47:40.158861+00:00,,sha256:1fb0ab5a7e51c805185ca3156303a7ba058c4e29794b16372da1bf79b42429ac,,text/html,,not_fetched_public_url_only,trade_directory_profile
src:ul-waze-com:6724f19b15,https://ul.waze.com/ul?place=ChIJPS4tzLdawokRrRXkdlZ-gx0&ll=40.64758360%2C-74.00745010&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,https://ul.waze.com/ul?place=ChIJPS4tzLdawokRrRXkdlZ-gx0&ll=40.64758360%2C-74.00745010&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,ul.waze.com,Waze,2026-06-25T21:47:40.158861+00:00,,sha256:d4d976813b9f664241cb8d9893e0f7e565b49ec91ab3f8b590d05846c505f651,,text/html,,not_fetched_public_url_only,map_profile
src:yelp-com:2dc46976e7,https://www.yelp.com/biz/king-gold-and-pawn-brooklyn-2?osq=King+Gold+and+Pawn,https://www.yelp.com/biz/king-gold-and-pawn-brooklyn-2?osq=King+Gold+and+Pawn,yelp.com,YELP,2026-06-25T21:47:40.159377+00:00,,sha256:82b43d6dc076ff4324001019e5932ffb4a60d95c424394ea08ca951bba8acd81,,text/html,,not_fetched_public_url_only,review_profile
